,Ranking,Total_Score,City,State_id,Lat,Lng,Emotional,Income , Environment,year,,,
640,128,53.28,Lubbock,TX,33.5642,-101.8871,,24,,2020,141,,136
641,129,52.98,Springfield,MO,37.1943,-93.2915,,105,,2020,137,,97
642,130,52.83,San Bernardino,CA,34.1417,-117.2945,,121,,2020,118,,152
643,131,52.49,Casper,WY,42.842,-106.3207,,61,,2020,164,,119
644,132,52.41,Albuquerque,NM,35.1053,-106.6464,,97,,2020,121,,160
645,133,52.05,Corpus Christi,TX,27.7261,-97.3755,,22,,2020,147,,125
646,134,51.98,Chattanooga,TN,35.0657,-85.2487,,141,,2020,142,,77
647,135,51.8,Jacksonville,FL,30.3322,-81.6749,,118,,2020,151,,70
648,136,51.7,Newport News,VA,37.1051,-76.5185,,165,,2020,124,,123
649,137,51.4,Columbus,OH,39.986,-82.9851,,153,,2020,132,,113
650,138,51.31,Knoxville,TN,35.9692,-83.9496,,85,,2020,160,,52
651,139,51.13,Rochester,NY,43.168,-77.6162,,111,,2020,133,,146
652,140,50.84,Fresno,CA,36.7831,-119.7941,,100,,2020,115,,178
653,141,50.82,Spokane,WA,47.6671,-117.433,,84,,2020,134,,165
654,142,50.78,Oklahoma City,OK,35.4676,-97.5137,,125,,2020,153,,81
655,143,50.61,Fort Smith,AR,35.3493,-94.3695,,75,,2020,171,,71
656,144,50.55,Fayetteville,NC,35.0846,-78.9776,,155,,2020,154,,40
657,145,50.53,Wichita,KS,37.6897,-97.3441,,129,,2020,138,,134
658,146,50.43,Norfolk,VA,36.8945,-76.259,,151,,2020,140,,116
659,147,50.24,Providence,RI,41.823,-71.4187,,81,,2020,155,,92
660,148,50.22,Stockton,CA,37.9766,-121.3111,,149,,2020,119,,162
661,149,49.99,New Haven,CT,41.3112,-72.9246,,133,,2020,126,,175
662,150,49.72,North Las Vegas,NV,36.288,-115.0901,,152,,2020,156,,89
663,151,49.63,Buffalo,NY,42.9017,-78.8487,,139,,2020,149,,122
664,152,49.37,Juneau,AK,58.4546,-134.1739,,5,,2020,162,,181
665,153,49.3,Kansas City,MO,39.1239,-94.5541,,147,,2020,130,,167
666,154,49.26,Las Vegas,NV,36.2333,-115.2654,,136,,2020,144,,144
667,155,48.96,Indianapolis,IN,39.7771,-86.1458,,174,,2020,146,,86
668,156,48.95,Louisville,KY,38.1663,-85.6485,,156,,2020,163,,80
669,157,48.35,Milwaukee,WI,43.0642,-87.9673,,178,,2020,127,,151
670,158,48.19,New Orleans,LA,30.0687,-89.9288,,135,,2020,167,,103
671,159,47.64,Wilmington,DE,39.7415,-75.5413,,140,,2020,161,,138
672,160,47.36,Montgomery,AL,32.3473,-86.2666,,170,,2020,158,,95
673,161,46.79,Baltimore,MD,39.3051,-76.6144,,173,,2020,139,,166
674,162,46.76,Jackson,MS,32.3163,-90.2124,,179,,2020,143,,127
675,163,46.64,Baton Rouge,LA,30.4419,-91.131,,138,,2020,152,,163
676,164,46.62,Philadelphia,PA,40.0077,-75.1339,,161,,2020,165,,117
677,165,46.23,Shreveport,LA,32.4659,-93.7959,,175,,2020,169,,87
678,166,45.6,Columbus,GA,32.51,-84.8771,,146,,2020,176,,90
679,167,45.24,Cincinnati,OH,39.1412,-84.506,,142,,2020,159,,174
680,168,44.79,Newark,NJ,40.7245,-74.1725,,181,,2020,128,,180
681,169,44.15,Tulsa,OK,36.1284,-95.9043,,87,,2020,172,,155
682,170,44.14,Akron,OH,41.0798,-81.5219,,169,,2020,170,,147
683,171,43.54,St. Louis,MO,38.6358,-90.2451,,167,,2020,166,,157
684,172,43.44,Memphis,TN,35.1046,-89.9773,,180,,2020,157,,154
685,173,43.42,Mobile,AL,30.6782,-88.1163,,171,,2020,173,,150
686,174,42.15,Little Rock,AR,34.7255,-92.358,,154,,2020,177,,93
687,175,42.15,Augusta,GA,33.3645,-82.0708,,162,,2020,175,,133
688,176,42.02,Birmingham,AL,33.5277,-86.7987,,159,,2020,174,,168
689,177,41.43,Gulfport,MS,30.4271,-89.0703,,172,,2020,178,,83
690,178,41.42,Cleveland,OH,41.4767,-81.6805,,176,,2020,168,,179
691,179,39.36,Huntington,WV,38.4109,-82.4344,,80,,2020,182,,130
692,180,39.09,Toledo,OH,41.6639,-83.5822,,164,,2020,179,,171
693,181,37.99,Charleston,WV,38.3484,-81.6323,,89,,2020,180,,169
694,182,36.21,Detroit,MI,42.3834,-83.1024,,182,,2020,181,,182
695,,29.06,,,,,,,,2020,,,
